Seccion.Segmento;Cantidad de personas;Promedio de Estrato;Suma de PT1;Promedio de PT1_2
18.222;126;4;4239571;33647.38889
18.206;107;5;5282494;49369.1028
24.225;106;4;4137437;39032.42453
24.217;103;4;3118074;30272.56311
24.102;102;5;5073845;49743.57843
18.105;100;5;4744421;47444.21
24.125;99;4;4291625;43349.74747
18.117;99;5;4602895;46493.88889
10.232;96;4;4100726;42715.89583
23.109;95;4;3013038;31716.18947
24.101;95;5;4735930;49851.89474
10.333;94;4;5419133;57650.35106
24.119;93;4;3183948;34236
10.41;93;5;4130331;44412.16129
18.321;91;5;3762796;41349.40659
10.64;90;5;4855661;53951.78889
10.59;89;5;5266589;59175.1573
10.51;88;5;5091522;57858.20455
10.148;87;4;2105135;24196.95402
10.58;87;5;3423388;39349.28736
24.210;86;4;3204022;37256.06977
24.116;85;4;2991469;35193.75294
18.115;83;4;3988529;48054.56627
18.107;82;5;4233756;51631.17073
10.40;82;4;2382929;29060.10976
10.124;80;4;2414741;30184.2625
10.61;80;5;4807549;60094.3625
10.246;79;5;3596899;45530.36709
18.226;79;5;2858721;36186.34177
18.214;79;5;4200068;53165.41772
18.113;79;5;4525406;57283.62025
10.65;79;5;3625275;45889.55696
10.54;79;5;3570776;45199.6962
10.150;78;5;3104365;39799.55128
18.221;77;4;6368833;82712.11688
18.212;77;5;4007956;52051.37662
10.134;74;4;2793760;37753.51351
18.114;74;5;3737745;50510.06757
18.104;74;5;3124324;42220.59459
24.213;73;4;2302202;31537.0137
24.211;73;5;2953571;40459.87671
10.130;73;4;2185043;29932.09589
18.106;73;5;5161378;70703.80822
10.55;73;5;3920217;53701.60274
18.123;72;4;3079556;42771.61111
10.44;72;4;2839962;39443.91667
24.117;71;4;2439934;34365.26761
7.10;71;4;3808682;53643.40845
18.201;70;5;5562659;79466.55714
4.103;70;4;2718064;38829.48571
10.250;69;5;2636462;38209.5942
10.234;69;5;2801288;40598.37681
18.125;69;5;3061211;44365.37681
6.104;69;4;2756473;39948.88406
15.104;69;4;2315140;33552.75362
10.235;68;5;2611509;38404.54412
18.229;68;5;3941156;57958.17647
18.213;68;5;2638958;38808.20588
10.146;68;5;2409737;35437.30882
10.53;68;5;2457515;36139.92647
6.204;67;4;1927367;28766.67164
6.202;67;4;1794475;26783.20896
15.209;67;4;2726545;40694.70149
18.208;67;5;3123930;46625.8209
10.132;67;4;2435122;36345.10448
1.105;67;4;2730010;40746.41791
18.306;66;5;3182840;48224.84848
7.206;66;4;2043164;30957.0303
24.216;65;4;2268233;34895.89231
18.209;65;5;5019329;77220.44615
18.205;65;5;2988223;45972.66154
18.116;65;5;2888621;44440.32308
10.135;64;5;2381420;37209.6875
15.107;64;4;2561905;40029.76563
24.111;64;5;3026548;47289.8125
10.60;64;5;2842404;44412.5625
6.201;63;4;2334273;37051.95238
10.168;63;5;2304337;36576.77778
15.112;63;4;2249611;35708.11111
10.45;63;5;2964792;47060.19048
18.220;61;4;2633179;43166.86885
15.206;61;4;2091177;34281.59016
18.315;60;5;2451405;40856.75
7.203;60;4;2589086;43151.43333
10.225;59;4;1560202;26444.10169
24.202;59;5;3279546;55585.52542
24.113;59;5;2600353;44073.77966
4.203;58;4;2040604;35182.82759
10.126;58;4;1504997;25948.22414
18.111;58;5;3436969;59258.08621
18.108;58;5;3030965;52258.01724
10.230;57;5;1902652;33379.85965
18.204;57;5;4067732;71363.7193
24.108;57;5;2764614;48502
18.10;57;5;2451121;43002.12281
10.233;56;5;2217819;39603.91071
18.119;56;5;2363176;42199.57143
10.76;56;5;5109778;91246.03571
4.1;56;4;1686458;30115.32143
24.4;56;5;3441876;61462.07143
18.218;53;4;2394853;45185.90566
15.212;53;4;2279054;43001.01887
10.149;51;5;2001969;39254.29412
6.102;51;3;1126192;22082.19608
23.108;51;4;1841206;36102.07843
10.52;51;5;2195784;43054.58824
24.215;50;3;1767429;35348.58
18.126;50;4;2145066;42901.32
24.124;50;3;1434057;28681.14
10.224;49;4;1671022;34102.4898
18.203;49;5;3341480;68193.46939
15.106;49;4;2445888;49916.08163
18.103;49;5;2489690;50810
18.102;49;5;4221222;86147.38776
10.63;48;5;1651090;34397.70833
23.210;47;4;1632738;34739.10638
6.103;47;4;1556193;33110.48936
6.304;46;4;1791181;38938.71739
24.318;46;3;1094198;23786.91304
15.306;46;3;1764644;38361.82609
10.78;44;5;2074713;47152.56818
24.27;44;3;1038429;23600.65909
18.211;43;5;2123239;49377.65116
15.203;43;3;1535852;35717.48837
24.224;42;3;897096;21359.42857
18.217;42;5;1676762;39922.90476
24.220;42;4;894299;21292.83333
24.218;42;4;1690315;40245.59524
24.201;42;5;1866993;44452.21429
15.110;42;4;1750204;41671.52381
1.2;42;3;918480;21868.57143
2.202;41;3;1260417;30741.87805
15.214;41;4;1669281;40714.17073
10.137;41;3;1106659;26991.68293
10.125;41;4;1511226;36859.17073
10.70;41;5;2158314;52641.80488
10.127;40;3;969650;24241.25
18.109;40;5;1222764;30569.1
24.3;40;5;2486271;62156.775
15.312;38;4;1182239;31111.55263
24.214;38;5;1763292;46402.42105
18.207;38;5;1847150;48609.21053
10.122;38;2;996248;26217.05263
10.43;38;5;1658507;43644.92105
10.236;37;4;1094679;29585.91892
10.226;37;4;1478427;39957.48649
1.205;37;4;2014878;54456.16216
10.73;37;5;2823867;76320.72973
10.231;36;4;1614798;44855.5
4.202;36;4;1679514;46653.16667
7.105;36;3;953748;26493
3.202;35;3;1397087;39916.77143
24.206;35;5;2480638;70875.37143
7.106;35;4;1119036;31972.45714
10.74;35;5;1299666;37133.31429
15.2;35;3;721862;20624.62857
18.216;34;4;1466861;43142.97059
15.210;34;4;1303755;38345.73529
18.122;34;4;1636574;48134.52941
10.129;33;4;1377124;41731.0303
7.104;33;3;901059;27304.81818
24.114;33;5;1195547;36228.69697
24.112;33;4;1638526;49652.30303
10.75;33;5;1707809;51751.78788
18.31;33;5;1507273;45674.93939
18.223;32;4;1326813;41462.90625
18.129;32;5;1449590;45299.6875
15.105;32;4;1550903;48465.71875
2.3;32;3;984278;30758.6875
18.320;31;4;1229742;39669.09677
7.208;30;3;951722;31724.06667
5.202;30;4;1386369;46212.3
23.211;30;3;1197760;39925.33333
10.77;30;5;899656;29988.53333
10.72;30;5;1872155;62405.16667
24.222;29;3;936651;32298.31034
24.107;29;5;1205668;41574.75862
10.47;29;5;1088569;37536.86207
10.42;29;5;850524;29328.41379
2.1;29;1;648547;22363.68966
24.109;28;4;1264042;45144.35714
3.101;27;2;651495;24129.44444
7.103;27;3;1121307;41529.88889
3.204;26;2;637978;24537.61538
10.136;26;4;996310;38319.61538
7.107;26;3;896184;34468.61538
15.103;26;3;746621;28716.19231
10.237;25;4;1089418;43576.72
18.225;25;5;1591147;63645.88
18.219;25;5;1447613;57904.52
24.223;25;4;794068;31762.72
15.207;25;4;691214;27648.56
5.101;25;4;1100543;44021.72
23.107;25;4;869749;34789.96
5.201;24;4;885566;36898.58333
24.123;24;4;966808;40283.66667
6.101;24;4;977601;40733.375
23.111;24;4;786171;32757.125
24.319;23;4;603190;26225.65217
24.208;23;4;990379;43059.95652
24.5;23;5;1370629;59592.56522
10.249;22;4;1728215;78555.22727
18.112;22;5;1212431;55110.5
24.106;22;4;836949;38043.13636
10.229;21;4;614461;29260.04762
7.204;21;3;735101;35004.80952
18.120;21;4;796746;37940.28571
23.110;21;4;777244;37011.61905
10.268;20;4;889228;44461.4
10.227;20;3;552024;27601.2
15.208;20;4;833715;41685.75
10.133;20;4;1257622;62881.1
18.121;20;5;947522;47376.1
18.319;19;4;652347;34334.05263
18.301;19;5;703946;37049.78947
18.215;19;5;676422;35601.15789
15.114;19;5;988711;52037.42105
15.13;19;4;956797;50357.73684
15.1;19;2;441371;23230.05263
24.221;18;4;511857;28436.5
15.109;18;4;707656;39314.22222
24.226;17;4;730410;42965.29412
18.202;17;5;973829;57284.05882
24.122;17;4;775235;45602.05882
24.110;17;4;858296;50488
10.71;17;5;677400;39847.05882
1.3;17;3;647539;38090.52941
15.305;16;4;537280;33580
24.212;16;4;741395;46337.1875
18.130;16;4;1786163;111635.1875
1.104;16;3;465426;29089.125
2.102;16;3;313954;19622.125
10.248;15;4;273390;18226
24.209;15;4;735944;49062.93333
24.207;15;4;791397;52759.8
15.108;15;4;367672;24511.46667
10.62;15;5;454784;30318.93333
15.205;14;3;511755;36553.92857
7.102;14;3;480040;34288.57143
24.115;14;4;374056;26718.28571
24.120;13;4;709587;54583.61538
24.219;12;4;633709;52809.08333
15.204;12;3;461971;38497.58333
3.102;12;3;409040;34086.66667
7.207;11;3;274693;24972.09091
15.211;11;4;308075;28006.81818
10.131;11;4;353571;32142.81818
18.224;10;4;551431;55143.1
1.204;10;3;288271;28827.1
10.57;10;4;431168;43116.8
6.203;9;4;262584;29176
7.202;9;3;249203;27689.22222
7.108;9;4;607034;67448.22222
15.111;9;4;244355;27150.55556
24.118;9;4;211355;23483.88889
10.56;9;4;232668;25852
7.9;9;4;971502;107944.6667
2.4;9;3;184012;20445.77778
18.230;8;4;403401;50425.125
3.104;8;3;532837;66604.625
18.118;8;4;303326;37915.75
4.102;8;4;327390;40923.75
7.205;7;4;426959;60994.14286
23.209;6;4;357210;59535
23.207;6;4;240826;40137.66667
10.66;6;5;219937;36656.16667
18.124;5;4;282734;56546.8
24.121;5;4;384977;76995.4
5.102;5;4;221868;44373.6
7.303;2;4;63000;31500
24.126;2;4;145000;72500
7.1;1;2;47054;47054
